id,instructblip_tifa,llava-alt_tifa,llmscore_ec,llmscore_over,llava_tifa,blip1_tifa,llava-alt_dsg,clipscore_norm,blipscore_norm,mplug_tifa,fuyu_dsg,llava_dsg,alignscore_norm,instructblip_dsg,fuyu_tifa,mplug_dsg,blip1_dsg,viescore
79,-0.9135020157738534,-0.8959846175827809,0.7380217058047548,0.7511494136712555,-0.8726466976116033,-0.9207310545717793,-0.9232754560859271,-0.8978100722989745,0.5510776061778297,-0.8974442497257419,-0.8414813107959879,-0.9037186481923019,-0.9015983785034842,-0.987518837086552,-0.3559266459212683,-0.9216261946765959,-0.9365251098394543,-0.8592461665452469
80,-1.0,-1.0,0.5241635954045977,0.98467342253634,-1.0,-0.8997354108424374,-0.9903379376602871,-0.7979374159983896,-0.6347936380926978,-0.9903379376602871,-0.8463404367223989,-1.0,-0.8096462142738134,-1.0,-0.8427967766224767,-1.0,-1.0,-0.714142842854285
81,0.408248290463863,1.0,1.0,0.5,1.0,-0.5,-0.5,0.0,0.0,0.408248290463863,-0.408248290463863,0.0,0.0,-0.5,-0.5,-0.5,-0.5,0.408248290463863
82,-0.9987785206103958,-0.9871030994403317,0.7733618704639396,0.8488386047054032,-0.9946242981973953,-0.9575332375922605,-0.9976960201183146,-0.8540850788376798,-0.4522732154231409,-0.9843381923447663,-0.908587026216885,-0.9999999999999999,-0.8856446209758165,-0.9999999999999999,-0.9259479723532442,-0.9251749403610777,-0.9361574831516638,-0.5820466391646086
83,-0.7274605280862918,-0.8389091895244906,0.12393453928726682,0.2901417919466371,-0.8962069822051468,-0.9928053803045813,-0.9951689688301437,-0.8016996373938107,-0.2658132645379506,-0.8962069822051468,-0.8909451906049783,-0.9879743491347248,-0.8361275172306805,-0.8892118276421006,-0.7906393097843266,-0.9903379376602871,-0.8338771183227709,-0.833400893154573
84,-0.9452441925780806,-0.948375140256391,0.6037205654979101,0.7352926538096466,-0.9667321650558073,-0.9189906671982784,-0.9684977914957629,-0.9541969765429413,-0.0072812575561236065,-0.8383611339148599,-0.8388358358844624,-0.9901879684460666,-0.957706186802801,-0.9941269839183658,-0.8192124409525579,-0.9147078689173908,-0.9202334972634091,-0.7299882503104199
85,-0.9416105767099473,-0.9567776751572175,0.693544030555573,0.8875954835940478,-0.9581231142844961,-0.9400802590560985,-0.9758724492722595,-0.8712652140046491,0.40733853623750893,-0.8974363326416818,-0.8356416137835145,-0.9667176661147527,-0.8957360860519092,-0.9790520432866407,-0.0670536804936967,-0.9118762863975366,-0.9373364140726513,-0.622946766704743
86,-0.9300950663542384,-0.8758558046504981,0.5520302723323525,0.6680463706508789,-0.891149682416685,-0.9336146900194054,-0.9482752309049748,-0.86415566674256,-0.15377451107633827,-0.9122396253456522,-0.893039801493765,-0.9492026271335406,-0.8973743928858351,-0.9463189487965856,-0.8386161203795184,-0.9220465762942266,-0.9625561586523298,-0.7633462377719085
87,0.14907119849998599,-0.6382847385042254,0.0,-0.23306863292670033,-0.560611910581388,0.0,0.0,-0.3034683233153239,0.3034683233153239,-0.5163977794943223,0.560611910581388,-0.560611910581388,-0.5257203720113371,-1.0,-0.6382847385042254,0.0,0.0,0.14907119849998599
88,-0.024785372571522225,-0.47835065331527704,0.01762177394177119,-0.49325223652510963,-0.47835065331527704,-0.6638452233504908,-0.47835065331527704,-0.39073298085760366,-0.5148798765732683,-0.34166648095653973,-0.030803584101922913,-0.5404561160153729,-0.5582521647976822,-0.18213282008696677,-0.34156573289981035,-0.299972716884183,-0.6638452233504908,-0.2126891393754388
89,-0.895311254802931,-0.797490867481751,0.645414226938124,0.703827368786552,-0.9007672068843752,-0.8241942209735771,-0.8787860474573451,-0.8033885725391762,0.6302898872106195,-0.6610431975316369,-0.44071804173283546,-0.9505654294509386,-0.8172833655051294,-0.9369847188390183,-0.11225222298263758,-0.6885793507951535,-0.8707218823330893,-0.4808234019681238
90,-0.9547955429448246,-0.918379423472545,0.596950734371394,0.5806499548851759,-0.9340333734220929,-0.9413774845012236,-0.9010079514780971,-0.9270758042796675,0.5926311949940224,-0.970178608971046,-0.8497691916028348,-0.8958305783758903,-0.9275074137247084,-1.0,0.009732371861551242,-0.8783224879626016,-0.9841568470556855,-0.43898382360917215
91,-0.6831300510639734,-0.6831300510639734,0.0822391939658615,0.2984810028978546,-0.6627334956636114,-0.5908548169882936,-0.6595084960109914,-0.7163254650964893,0.3155242550986462,-0.7455751826215627,-0.3527668414752788,-0.8284168695795141,-0.789688557481601,-0.6915566433897867,-0.5185449728701349,-0.731372449834801,-0.8204126541423671,-0.25584085962673253
92,-0.91684967601647,-0.978713553878169,0.7511671854171141,0.6670726756605085,-0.9343531843023135,-0.978713553878169,-0.9855041562276121,-0.8895899728158351,-0.2913381328213802,-0.9343531843023135,-0.8019156930097631,-0.9343531843023135,-0.8740143984641406,-0.9343531843023135,-0.7842108005224201,-0.91684967601647,-0.9855041562276121,-0.7013737268464624
93,-0.8365435613740002,-0.8884449096744537,0.11424506133335002,-0.3654279852482777,-0.8420619021216784,-0.8253509342830603,-0.7923736859233186,-0.8566900313878871,0.407536462803523,-0.8831343746156953,-0.712007156702431,-0.9481324094416371,-0.7921896725631907,-0.8419497494388022,-0.4128519554962603,-0.9073167632320207,-0.3132634170389165,-0.6920415836376145
94,-0.9839450412474936,-0.8550413842645983,0.541345770787997,0.45969240635900727,-0.7076244585058071,-0.8868829058271771,-0.9712954727310268,-0.8783158258631119,0.3914383847275801,-0.8239879750764034,-0.0630552927213,-0.7944743745909065,-0.8428464894554417,-0.9762166602533728,-0.2191035612549016,-0.9525633670033496,-0.9849218506831177,0.09374164807165121
95,-0.7991960528689693,-0.9927125385287155,0.8743681659261479,0.9460400764466796,-0.9907561867651189,-0.9858509496720688,-0.9164121284372744,-0.9011736786691669,-0.09702600190864863,-0.8169023954349232,-0.7984979635490166,-0.9027506682355334,-0.878356627164302,-0.9896508417532942,-0.5672506563892775,-0.8950623319491724,-0.9023148949661065,-0.6527060385270026
96,-0.8866931421154234,-0.9131327143864395,0.37512413511229725,0.45364598592675287,-0.8858666005963531,-0.97077974792787,-0.951341960014006,-0.8058408903303423,0.38012258101672836,-0.7290635987771504,-0.837166276103578,-0.8615304195376933,-0.6836781385212224,-0.97034461182925,-0.6181930223523329,-0.8798343009438493,-0.9190502386367663,-0.8404862967869318
97,-1.0,-0.8761249934776101,0.48428051620184387,0.7599945487460452,-0.8356260803264484,-0.9928053803045813,-0.8997354108424374,-0.7974397936138519,-0.2380149300247135,-0.8331666499966657,-0.7514623222776405,-0.8962069822051468,-0.8138413004619897,-0.9951689688301437,-0.7151684988536031,-0.8441586740793506,-0.9928053803045813,-0.41480691571854883
98,0.0033855284869852564,-0.587723725746646,0.6384110624099196,0.7813865390221304,-0.6947675768096782,-0.8582834334591758,-0.8237548438751104,-0.8246647370582156,-0.12431434592119908,-0.7425198315678646,-0.9267717610946116,-0.6306569278696306,-0.7837384871188797,-0.6667403096078253,-0.7226371981733114,-0.6376674231700086,-0.8714305390680542,-0.5520347692084625
99,-0.9881209662680337,-0.8949389530618782,0.6165550348015986,0.5669152894688595,-0.9523763924860487,-0.9843468648175075,-0.9887000860222261,-0.7848940619944893,0.18501156369918859,-0.9749264470781535,-0.7912512718437447,-0.947332647330626,-0.898475364325827,-0.9864192535578556,-0.555640294024457,-0.9331526063149774,-0.978514697747369,-0.5380674396772009
100,-0.8549819600709618,-0.7753298418327285,0.13408030463079817,0.4075938212388997,-0.8617274844321391,-0.8703882797784892,-0.705642285072797,-0.7912565680749445,0.1655968099737787,-0.7935753932437074,-0.5570484990582332,-0.8288624656799143,-0.4940880140642484,-0.8617274844321391,-0.6073552958589968,-0.6795834670585802,-1.0,0.0
101,-0.8814204879985154,-0.9802013224054248,0.8858649160209358,0.8930970188918331,-0.9272926032442218,-0.9216842735338937,-0.9533913075602709,-0.8368214480542554,0.211391274055953,-0.9243198511275019,-0.6955782971870672,-0.9315680831584716,-0.9079106422077626,-0.9348846003355552,-0.5804668525864611,-0.9140381810147319,-0.9366840238204137,-0.8945665073824874
102,-0.9224637895999802,-0.9561028630234283,0.29583659617519326,0.8499418774679603,-0.9038621769061289,-0.9855041562276121,-0.8834616167376612,-0.871991206145148,0.29066373538171597,-0.8538958888855368,-0.3364830127938191,-0.877054655627946,-0.872999289810137,-1.0,-0.5783661130045105,-0.9628934653728713,-0.9855041562276121,-0.3970600554183545
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,-0.9642177101057812,-0.9855041562276121,0.20537658378676424,0.4752757359381273,-0.9855041562276121,-0.9224637895999802,-0.9855041562276121,-0.871991206145148,0.1743982412290296,-0.9157515716084622,-0.7530247610971345,-0.910574394897647,-0.871991206145148,-0.978713553878169,-0.3370477833830928,-0.7284595159181176,-0.9224637895999802,-0.18337814238609954
105,-0.9922843650996964,-0.573895959560744,0.3338734000358574,0.3382565549630166,-0.7791732461880436,-0.9226905679178075,-0.30052038200428277,-0.7581089392502489,-0.4762311630555459,-0.3665956971523308,-0.23674535066230018,-0.9892750914400996,-0.767523881616904,-0.997417335717669,-0.49771779869497335,-0.8201648036931155,-0.9186143860266895,-0.2112776093917071
106,-0.98467342253634,-0.9903379376602871,0.9856107606091624,0.8593378488473195,-0.9903379376602871,-0.9856107606091624,-1.0,-0.8138413004619897,-0.7934920476158722,-1.0,-0.43461349368017654,-1.0,-0.7934920476158722,-0.9903379376602871,-0.13836236534601506,-0.9856107606091624,-0.3872983346207417,-0.5885703818063075
107,-0.816496580927726,-0.22237479499833038,0.6768020406135381,0.5715476066494082,-0.642416074439621,-0.6400757530925302,-0.8660254037844386,-0.7598766434465316,-0.15975241260567344,-0.26207120918047955,0.07669649888473704,-0.7906659377718414,-0.8207293546575958,-0.9185586535436917,-0.8770580193070292,-0.7514691493021793,-0.408248290463863,-0.2987189956264626
108,-0.9126299419380265,-0.8966776324462462,0.7032355249037334,0.8790372322420343,-0.9608592321150069,-0.8967972643105279,-0.8615293998655476,-0.6684483345747211,0.27043075128690447,-0.9009154622583725,-0.8813563155841361,-0.897653201074954,-0.7478561435784897,-0.9384473554519763,0.038194549874291314,-0.8734122338725526,-0.8861698796117329,-0.5143433084846357
109,-0.8439829241262861,-0.6335338960220718,0.4010121991099909,0.618465843842649,-0.7838858332919127,-0.8214642598774298,-0.9856107606091624,-0.714142842854285,-0.17244010904214035,-0.8296584903120985,0.11266476487123439,-0.8425048538807787,-0.5316265290759012,-0.8997354108424374,0.37880995942220225,-0.9191186897335888,-0.5598237976591864,-0.2133670160840001
110,-0.7726028588309798,-0.9376792132023035,0.2767665424587008,0.031474473140073886,-0.8983343647951291,-0.7239226312638275,-0.7960650673204711,-0.7334988692046015,0.19443982608253826,-0.8054528274499974,-0.865929703740441,-0.7404243455348716,-0.7272081868108357,-0.8930239448325288,-0.5206983582788933,-0.8404262803273791,-0.8200085893167683,-0.7938375942457161
111,-0.8496617760555312,-0.7843137254901961,0.9424819839382049,0.5098039215686274,-0.9337145191092148,-0.9527699174583824,-0.9074852129730301,-0.8574929257125442,-0.7767356373806173,-0.7767356373806173,-0.9424819839382049,-0.9424819839382049,-0.8874245216579991,-0.8078417005184614,-0.8574929257125442,-0.9617163101410254,-0.9019607843137253,-0.140028008402801
112,-0.9694431092920115,-0.9116725015517029,0.9851825148803195,0.8042670415817211,-0.8696412993997019,-0.9116725015517029,-0.9116725015517029,-0.9851825148803195,0.7321453817048336,-0.8287025910766764,-0.7061710593029292,-0.9243816034223554,-0.9851825148803195,-0.8946983055367548,-0.24897045166428633,-0.8230983954627917,-0.9243816034223554,0.0
113,-0.7737720286855299,-0.6626150151005789,-0.12925032498419445,-0.1813193655646498,-0.6340693357921259,-0.31603578869008403,-0.5831012132885095,-0.49674499252547566,-0.18095045497787224,-0.8257903163282545,0.01987845045301737,-0.6351931356955167,-0.5040762674383583,-0.8113673800691724,-0.31142905709727203,-0.773972602739726,-0.5831012132885095,0.0
114,-0.8649232441898311,-0.9999999999999999,0.5948955245400722,0.6687050915868809,-0.8003425115593553,-0.870388279778489,-0.9999999999999999,-0.6963106238227912,0.3481553119113956,-0.870388279778489,-0.25989971328456757,-0.9999999999999999,-0.8003425115593553,-0.9999999999999999,-0.29494897427831784,-0.7302967433402215,-0.9898979485566356,-0.8771962831773775
115,-0.9166666666666666,-0.8111071056538127,0.8462936259914308,0.9544412400786058,-0.8111071056538127,-0.8988856845230501,-0.8055555555555555,-0.6488856845230502,0.18024602347862506,-0.7907380704358752,-0.39921196921142343,-0.8799983978170806,-0.7029594915666377,-0.970956976391759,-0.5178994543646576,-0.026110865773348233,-0.970956976391759,-0.18633899812498247
116,-1.0,-0.15550888174769317,-0.3509336990190983,-0.29277002188455997,0.18898223650461363,0.0,0.0,0.27854300726557785,-0.5570860145311557,-1.0,0.0,-1.0,0.14433756729740643,-1.0,0.5773268353539885,-0.23283571710168177,-0.5,0.5
117,0.5477225575051661,-1.0,-0.15954480704349314,-0.8366600265340757,-0.8819171036881969,-0.17445567519772937,-0.7302967433402214,0.3281650616569468,-0.15954480704349314,-0.8819171036881969,-0.2581988897471611,-0.8819171036881969,-0.6563301233138936,0.5477225575051661,-0.828416869579514,-0.6693280212272606,-0.39999999999999997,-0.5477225575051661
118,-0.7171371656006362,0.0,0.6320265061852989,0.6360650553039009,-0.7378647873726218,-0.6324555320336758,-0.9014978717104175,-0.9239364353597955,0.9239364353597955,-0.23904572186687872,-0.5428571428571428,-1.0,-0.8471844657377412,-0.9578414886923187,0.406578556307363,-0.8857142857142855,-0.6486616257818129,-0.27105237087157535
119,-0.5056588829876425,0.18391962913260815,-0.03370600353877946,0.053293871002119304,-0.2697030922349961,-0.9999999999999999,-0.18391962913260815,-0.5718894184585481,-0.7325764854945768,-0.32364633347207,0.5268888299857712,-0.5337877801730354,-0.4704186801929588,-0.5056588829876425,-0.1184949538956635,-0.18391962913260815,-0.7253454132997471,-0.7253454132997471
120,-0.9792032878480231,-0.9584065756960463,0.6155669242116595,0.6155669242116595,-0.9584065756960463,-0.2727272727272727,-0.9792032878480231,-0.9584065756960463,-0.06278172029468156,-0.6155669242116595,-0.2727272727272727,-0.9584065756960463,-0.9584065756960463,-0.9792032878480231,1.0,-0.8463091887962275,-0.6363636363636364,-0.2727272727272727
121,-0.9258200997725514,-0.5285714285714286,0.41953227051959424,0.6306697716731441,-0.6306697716731441,-0.3637164117551463,-0.8964214570007951,-0.8711400676249502,0.7919455160226819,-0.7554110090299191,0.554865261009786,-0.6829877767625105,-0.9239364353597955,-0.8964214570007951,-0.3899738016888014,-0.8964214570007951,-0.6306697716731441,0.09035079029052512
122,-0.8947368421052632,-0.7856119806984978,-0.02159343495341217,0.9473684210526315,-0.9733285267845753,-0.9103780307713449,-0.8111399430283022,-0.8947368421052632,0.605263157894737,-0.8178078113321584,-0.5849821154944601,-0.9733285267845753,-0.8947368421052632,-0.8142846880852271,-0.44426165831931924,-0.8215695927961294,-0.8142846880852271,-0.27948476262730004
123,-0.8986761859184458,-0.9720775535473554,0.5466413654495321,0.8223991787787984,-0.8986761859184458,-0.9720775535473554,-0.9265986323710905,-0.7757345746510897,0.2460537057286603,-0.9720775535473554,-0.4265986323710905,-1.0,-0.7757345746510897,-0.8986761859184458,-0.5935461424415298,-0.9265986323710905,-0.9720775535473554,-0.8171236166328255
124,-0.526274960254693,-0.3098386676965934,0.3133397807202561,0.9797958971132713,-0.3098386676965934,-0.5786364923203537,-0.1549193338482967,-0.3988944831117509,-0.1044465935734187,-0.7769939221529774,-0.5843008455732588,-0.64799108414473,-0.40618119722996154,-0.5786364923203539,-0.05576014401740394,-0.9399319657044237,-0.526274960254693,0.5213444305951495
125,-0.8699539289814233,-0.9824027820252503,0.9824027820252503,1.0,-0.6391846982121925,-0.40841546744296175,-0.9824027820252503,0.9824027820252503,0.05932585894832722,-0.9824027820252503,0.28389222486473054,-0.9824027820252503,-1.0,-0.6391846982121925,0.6923076923076923,-0.6391846982121925,-0.6391846982121925,0.46153846153846156
126,-0.8263342440128468,-0.9285793516803281,-0.30000000000000004,0.16666666666666666,-0.6886171275731506,-0.8263342440128466,-0.9393364366277245,-0.789372568411442,-0.5009794328681196,-0.9146174266284719,0.6267312946227962,-0.462601355085649,-0.8767140075192095,-0.8650151790639553,-0.3333333333333334,-0.9036961141150641,-0.9285793516803281,0.0
127,-0.5086365892750098,-0.7948774759706975,0.48989794855663565,0.6100973459484286,-0.6963106238227912,-0.8529805141829193,-0.8003425115593553,-0.8529805141829193,-0.80075721739621,-0.9949489742783179,0.6924973060341936,-0.6963106238227912,-0.8355727485873494,-0.6963106238227912,-0.8594582086011732,-0.2611164839335467,-0.6908455882341332,-0.7745966692414834
128,-0.5267263144834733,-0.4306997598153763,0.15753424657534246,0.4306997598153763,-0.7242486824147758,-0.4564683715098965,-0.8822665767598178,-0.40067600745100274,0.4782262024415194,-0.11704114719613057,-0.7225441268328878,-0.8822665767598178,-0.6333265924225528,-0.732876712328767,-0.09397878236968459,-0.8680256697817583,-0.6372240236233776,-0.5601254901529106
129,-0.05716619504750294,-0.18102628431709267,-0.5095246653650681,-0.77174363314129,-0.5274365368568267,-0.6821865008193588,-0.16823164622761336,-0.4036867138796656,0.6238794669049378,0.7607257743127308,0.20786985482077452,-0.46657847491180815,-0.4036867138796656,-0.12038585308576923,-0.5578655678293359,-0.3347193406976015,-0.7024428275140447,-0.48686449556014766
130,-0.7782315490768713,-1.0,0.23233225085219242,0.5892556509887896,0.24531465392503735,-0.9866642633922875,-0.9583333333333333,-0.9866642633922875,-0.3244428422615251,-0.9124789556921528,-0.8991432190844403,-0.6767766952966369,-1.0,-0.8310113295832983,-0.42675180329355245,-0.9564354645876385,-0.9866642633922875,0.15214515486254615
131,-0.82984727853911,-0.9740609667784471,0.3987927259140154,0.6045178467098631,-0.9740609667784471,-0.9802202067962559,-1.0,-0.8250166406930856,-0.2038866469431441,-0.9740609667784471,-0.7517036420701938,-0.82984727853911,-0.8250166406930856,-1.0,-0.4260064336151292,-1.0,-0.6300698220863178,-0.2749859704614351
132,-0.26688025634181184,-0.056343616981901094,0.3736323588785367,0.5048267902790239,-0.1690308509457033,-0.132592880695955,0.3651483716701107,-0.9370425713316364,0.6767529681839596,-0.5050762722761054,-0.6236095644623236,0.0,-0.9370425713316364,-0.2672612419124244,-0.9428090415820632,-0.17817416127494956,-0.5443310539518174,-0.17817416127494956
133,-0.11429089766391891,-0.17405028310295284,0.7238423518714866,0.30774921924512816,-0.3654521978535897,-0.04808581550705127,-0.3992918259420683,-0.7779111759054681,-0.09260847332207953,-0.07088448586497093,-0.4807619738204117,-0.43543327031339285,0.07408677865766362,-0.43543327031339285,-0.2734115883363165,-0.16252721107440024,-0.48758163322320075,-0.3147325908983449
134,-0.6458308465163966,-0.7776358097964187,0.938068509243688,0.8030540135377238,-0.7893966110735098,-0.6458308465163966,-0.8030540135377238,-0.16454135493308122,-0.5835675956362205,-0.8030540135377238,-0.22680460581325723,-0.4444444444444444,-0.5835675956362205,-0.9515949606529317,-0.6712490502577018,-0.6458308465163966,-0.4190262407031393,-0.22680460581325723
135,-0.5829527945331604,-0.9999999999999999,0.35835114776662474,0.5547876419749113,-0.8594582086011732,-0.6687050915868809,-0.870388279778489,-0.870388279778489,-0.08703882797784888,-0.7302967433402215,0.3833836181542783,-0.8003425115593553,-0.870388279778489,-0.43817804600413285,0.7044400360411055,0.18721394735935526,-0.8649232441898311,-0.38409612531504395
136,-1.0,-0.6666666666666666,0.36082123151199885,-0.5206175244758853,-0.6666666666666666,-0.6666666666666666,-0.6666666666666666,-0.6329867584879075,0.49690399499995325,-0.6666666666666666,0.0,-0.408248290463863,-0.24845199749997662,-0.6666666666666666,0.02371352947593207,-0.13608276348795434,-0.6666666666666666,0.3333333333333333
137,-0.9673194523326077,-1.0,0.9673194523326077,1.0,-1.0,-1.0,0.0,-0.9673194523326077,0.9673194523326077,-0.9673194523326077,-0.329914439536929,-0.7584858681083576,-0.9673194523326077,-0.42857142857142855,-1.0,-0.42857142857142855,0.0,-0.42857142857142855
138,-0.8771962831773773,-0.23237900077244503,0.8472983346207418,0.8472983346207418,-0.8246426774100336,-0.5829527945331604,-0.7745966692414834,-0.4874174366759539,-0.034815531191139566,-0.7302967433402215,0.20843413711130676,-0.8771962831773773,-0.3481553119113956,-0.8771962831773773,0.8771962831773773,-0.11547005383792515,-0.8771962831773773,-0.20843413711130676
139,-0.9515949606529317,-0.9261767569116264,0.7597656748456401,0.1690501720694957,-0.9261767569116264,-0.9515949606529317,-1.0,-0.8950595031410072,0.44855818727918995,-0.9515949606529317,-0.10352166562499027,-1.0,-0.7233794162584617,-1.0,-0.9261767569116264,-0.7769740318011726,-1.0,-0.1690501720694957
140,-0.945544330734548,-1.0,0.945544330734548,1.0,-0.9303270728991491,-0.945544330734548,-0.945544330734548,-0.5601090242997164,-0.9303270728991491,-0.945544330734548,0.0,-1.0,-0.9303270728991491,-0.945544330734548,-0.945544330734548,-0.945544330734548,-0.7916666666666667,-0.375
141,-0.8901981971385245,-0.9660917830792959,1.0,1.0,-0.8901981971385245,-0.7200822998230956,-0.9660917830792959,-0.881917103688197,-0.881917103688197,-0.9660917830792959,0.0,-0.8901981971385245,-0.881917103688197,-0.9165151389911681,-0.756237677477525,-0.9660917830792959,-0.7200822998230956,-0.7302967433402214
142,-0.6546536707079771,0.0,-0.1307440900921227,1.0,-0.13801311186847082,0.33333333333333337,0.0,-0.7745966692414835,0.5132002392796673,0.0,0.5443310539518172,-0.6546536707079771,-0.25660011963983365,0.0,0.0,0.33333333333333337,0.0,-0.26666666666666666
143,0.5364919027495768,0.0,0.832788199045873,0.18144368465060579,0.73965047216582,0.0,0.6975463186143743,-0.9259259259259259,0.6296296296296298,-0.906862273119947,0.494387749198131,-0.09072184232530289,-0.9259259259259259,-0.09072184232530289,0.4814814814814816,0.0,0.0,-0.777777777777778
144,-0.6666666666666666,-1.0,-0.6481812160876685,-0.6481812160876685,-0.9166666666666666,-0.75,0.0,-0.9733285267845753,0.37851664930511264,-0.8249579113843055,0.0,0.0,-0.8111071056538128,-0.9128709291752768,-0.9128709291752768,-0.7607257743127307,-0.7453559924999299,-0.18633899812498247
145,-0.7905694150420949,-0.9999999999999999,0.9214426752509268,0.8854377448471463,-0.34156502553198653,-0.8292984077258342,-0.8666666666666666,-0.8140915784106942,-0.8292984077258342,-0.8140915784106942,-0.09486832980505137,-0.7905694150420949,-0.9128709291752769,-0.8999999999999998,0.45184805705753195,-0.8140915784106942,-0.8999999999999998,-0.8666666666666666
146,-0.5868264986118146,-0.38056536091195475,0.5113219324869105,0.6288403162253392,-0.4839852137493787,-0.5458774039928,-0.16676568252940124,-0.24109897932754049,0.3165583100312758,-0.34616922965123703,0.39483273081585984,-0.30024187877943326,-0.1870751779448497,-0.22305304174842203,-0.39624858094416104,-0.3722270363758984,-0.2235542863264593,0.06365226523310155
147,0.0,0.7607257743127307,0.7607257743127307,0.7607257743127307,-0.18633899812498247,0.18633899812498247,0.7607257743127307,-0.5407380704358752,0.5407380704358752,0.7607257743127307,0.75,-0.75,0.5407380704358752,0.0,-0.7607257743127307,0.5407380704358752,0.75,0.0
148,-0.8091490729410944,-0.7109926364222744,0.5125639341607068,0.6475792844341288,-0.8351196147354935,-0.9136070247824852,-0.375355290881817,-0.8202496017973394,-0.05593114122070516,-0.7853548702344955,-0.44090407431843387,-0.28319907187413057,-0.7385598262626356,-0.9008128537545776,-0.628290241363724,-0.4434270446519586,-0.9218763043283118,-0.262162772224201
149,-0.8711613663338708,-0.8504895465229382,0.7892106043447147,0.8569743594906143,-0.7784772893153277,-0.8340051981997323,-0.7039145141885503,-0.8092145779219161,-0.6630166264852956,-0.7856162393763514,-0.3042111316957163,-0.735188027433162,-0.8246469927462109,-0.8760895727954954,-0.6986231299161796,-0.723805851959151,-0.7384182257784447,-0.3890577282956924
150,-0.9861135953159492,-0.6204996998237082,0.4343594929679512,0.27025913688394965,-0.617890084729603,-0.7995865780945214,-0.718405386000524,-0.35540214014813715,-0.12648109719033032,-0.7249871719077333,0.3307357195351717,-0.7655172797542591,-0.4987486561195777,-0.9861135953159492,-0.3150262988849144,-0.6198616965831252,-0.5954320065329114,0.3339088591308897
151,-0.9362017475364262,-0.8125553519306112,0.8370675063094136,0.8798776447443339,-0.8028820573481831,-0.9770299175698455,-0.9061037349326698,-0.7349830112597495,0.07427541151380607,-0.8887608763340824,-0.12618293215161294,-0.8900403813131604,-0.7771385464188322,-0.919088532895956,0.12067605338342828,-0.8842301961643158,-0.9362017475364262,-0.4968547277889479
152,-0.7705930549642076,-0.693971104308263,0.7511214610680972,0.23486804272803496,-0.9820095686581879,-0.6106454745488237,-0.9378380923870356,-0.5624573961346652,-0.18027391674697418,-0.7946584172111668,-0.27605467315293564,-0.9857438963368186,-0.37444790486752316,-0.8886537038091781,0.2787641583852972,-0.8751710139832164,-0.7798017727904923,-0.37739294188389794
153,-0.6016212005062729,-0.6764109758847966,0.8233747907135608,0.598205087807995,-0.5382772920169835,-0.20264587157117211,-0.8720015566995025,-0.2764930162391785,0.1703878252890294,-0.6810498393016504,-0.5225512601116514,-0.8485604361130666,-0.28910132035064456,-0.386204911126633,0.2252653598025172,-0.9881453018440055,-0.7468159340555643,-0.4926843268023961
154,-0.7477226599102202,-0.7182310717770639,0.860554484596101,0.9372011743493973,-0.7758271404683501,-0.6915578767631704,-0.838804560124488,-0.6736994685262705,0.3674682100851026,-0.8909031343667779,-0.11957781529859783,-0.8303400055154786,-0.759604382437103,-0.8714140479227146,0.2179734682707426,-0.9182523735388196,-0.8613447365006461,-0.11961402500578906
155,-0.8054807008698261,-0.6006190668467074,0.3972635875784271,0.5074406786964424,-0.6406754412419499,-0.5884861374583726,-0.3349912795328033,-0.7399397969039758,0.33401315224894884,-0.5854621675888401,-0.5818887198332094,-0.5569631829093812,-0.6424116665414394,-0.6920223774038514,-0.3519346082526746,-0.08331406947459379,-0.6844577745374015,-0.5332833310825624
156,-0.7364499605208557,-0.8301372961131024,0.3256034972788154,0.3275927866161358,-0.689089963049098,-0.6899069217676007,-0.8006380862219732,-0.8591649686889474,-0.12193174527315156,-0.6728079375594057,0.06838997131214078,-0.7751519111029083,-0.7096132260761706,-0.7995347231086918,-0.2694819300654062,-0.8058559119876552,-0.926801603541616,-0.6709250843621348
157,-0.9442041177508648,-0.8861370105565374,0.948825670663302,0.9249254412717398,-0.9515311587562101,-0.94015342747196,-0.7970175185104045,-0.9245881363528836,0.5288928864385158,-0.8665379577281908,-0.43296463367494853,-0.8857375000516019,-0.9223579524444684,-0.8911356487030918,-0.6220205023544189,-0.8489813538776664,-0.8363160201250841,-0.32274861218395146
158,-0.7507816989647466,-0.7642069867605438,0.15582461410461512,-0.003579931389543713,-0.7154008586356148,-0.7486476337927744,-0.8837419782194701,-0.7162675574752794,-0.05165661031414914,-0.7914587896925521,-0.10837093082984742,-0.8142276961646384,-0.7482315261408568,-0.7727470253977783,-0.34584633683844224,-0.7363939307787052,-0.767925207845476,-0.5349616738132723
159,-0.5909090909090909,-0.5909090909090909,0.40939382724355283,0.3551902537593944,-1.0,-0.3551902537593944,-0.5909090909090909,-0.44514903425282454,-0.03670343720205043,-0.5217129782537278,-0.4982982979659264,-0.6370466232385545,-0.5028750875399998,-0.5909090909090909,0.01612001593490563,-0.3551902537593944,-0.3551902537593944,-0.49203014532835865
