fname,score
124-05,7
125-00,7
125-01,8
125-02,7
125-03,8
125-04,7
125-05,7
126-00,8
126-01,8
126-02,8
126-03,8
126-04,8
126-05,8
127-00,8
127-01,8
127-02,8
127-03,8
127-04,7
127-05,7
128-00,8
128-01,8
128-02,8
128-03,6
128-04,8
128-05,7
129-00,8
129-01,7
129-02,7
129-03,8
129-04,8
129-05,6
130-00,6
130-01,8
130-02,8
130-03,6
130-04,6
130-05,6
131-00,8
131-01,8
131-02,8
131-03,7
131-04,8
131-05,8
132-00,8
132-01,8
132-02,8
132-03,7
132-04,8
132-05,8
133-00,8
133-01,8
133-02,8
133-03,8
133-04,6
133-05,8
134-00,8
134-01,8
134-02,8
134-03,7
134-04,8
134-05,8
135-00,8
135-01,7
135-02,7
135-03,5
135-04,5
135-05,8
136-00,5
136-01,7
136-02,7
136-03,8
136-04,8
137-00,8
137-01,7
137-02,8
137-03,8
138-00,7
138-01,9
138-02,7
138-03,8
138-04,7
139-00,5
139-01,5
139-02,8
139-03,8
139-04,8
140-00,8
140-01,7
140-02,9
140-03,8
140-04,7
141-00,6
141-01,6
141-02,8
141-03,8
141-04,8
142-00,8
142-01,7
142-02,7
142-03,8
142-04,9
143-00,7
143-01,5
143-02,8
143-03,6
143-04,6
144-00,7
144-01,8
144-02,8
144-03,8
145-00,9
145-01,8
145-02,7
145-03,7
145-04,9
146-00,6
146-01,5
146-02,6
146-03,8
146-04,7
146-05,8
146-06,7
146-07,8
146-08,8
146-09,7
146-10,5
146-11,6
146-12,8
147-00,8
147-01,8
147-02,8
147-03,8
148-00,7
148-01,6
148-02,8
148-03,7
148-04,6
148-05,9
148-06,7
148-07,8
148-08,7
148-09,8
148-10,8
148-11,8
148-12,8
148-13,8
148-14,7
148-15,7
148-16,7
148-17,8
148-18,7
148-19,8
148-20,7
148-21,8
148-22,8
148-23,7
148-24,8
148-25,8
148-26,6
148-27,8
148-28,8
148-29,8
148-30,7
148-31,8
148-32,7
148-33,8
148-34,8
148-35,8
148-36,8
148-37,8
148-38,8
148-39,7
148-40,8
148-41,7
148-42,8
148-43,5
148-44,7
148-45,6
148-46,8
148-47,7
148-48,8
148-49,7
148-50,8
149-00,6
149-01,8
149-02,6
149-03,8
149-04,7
149-05,8
149-06,8
149-07,8
149-08,8
149-09,7
149-10,8
149-11,7
149-12,7
149-13,5
149-14,8
149-15,6
149-16,8
149-17,8
150-00,7
150-01,8
150-02,8
150-03,8
150-04,7
150-05,8
150-06,8
150-07,8
150-08,7
150-09,8
150-10,7
150-11,8
150-12,9
150-13,8
150-14,8
151-00,7
151-01,7
151-02,6
151-03,7
151-04,5
151-05,7
151-06,5
151-07,3
151-08,6
151-09,7
151-10,8
151-11,8
151-12,7
151-13,8
151-14,8
151-15,8
151-16,5
151-17,7
151-18,8
152-00,8
152-01,8
152-02,8
152-03,8
152-04,8
152-05,8
152-06,7
152-07,8
152-08,8
152-09,8
152-10,8
152-11,8
152-12,7
152-13,6
152-14,8
152-15,8
152-16,8
153-00,8
153-01,7
153-02,7
153-03,8
153-04,8
153-05,8
153-06,8
153-07,8
153-08,8
153-09,8
153-10,8
153-11,8
153-12,8
154-00,6
154-01,8
154-02,8
154-03,8
154-04,7
154-05,8
154-06,6
154-07,6
154-08,7
154-09,8
154-10,8
154-11,7
154-12,7
154-13,7
154-14,7
154-15,8
154-16,7
154-17,6
155-00,8
155-01,8
155-02,8
155-03,8
155-04,8
155-05,6
155-06,5
155-07,8
155-08,8
155-09,8
155-10,8
155-11,8
155-12,8
155-13,5
155-14,6
155-15,6
155-16,3
155-17,7
155-18,7
155-19,8
155-20,6
155-21,8
155-22,8
155-23,8
155-24,6
155-25,8
155-26,8
155-27,8
155-28,8
155-29,8
155-30,8
155-31,8
155-32,7
155-33,7
155-34,8
155-35,8
155-36,8
155-37,8
155-38,8
155-39,8
155-40,8
155-41,8
155-42,8
155-43,8
155-44,8
155-45,8
155-46,8
155-47,9
155-48,8
155-49,8
155-50,8
155-51,8
155-52,8
155-53,7
156-00,8
156-01,8
156-02,7
156-03,8
156-04,6
156-05,6
156-06,7
156-07,6
156-08,7
156-09,6
156-10,7
156-11,7
156-12,7
156-13,8
156-14,7
156-15,7
156-16,7
156-17,6
156-18,7
156-19,8
156-20,8
156-21,8
156-22,8
156-23,8
156-24,6
156-25,8
156-26,7
156-27,6
156-28,4
156-29,7
156-30,7
156-31,7
156-32,7
156-33,6
156-34,6
156-35,8
156-36,7
156-37,6
156-38,6
156-39,6
156-40,7
156-41,4
156-42,7
156-43,7
156-44,8
156-45,8
156-46,8
156-47,8
156-48,8
156-49,8
156-50,8
156-51,7
156-52,8
156-53,5
156-54,7
156-55,6
156-56,5
156-57,7
156-58,8
156-59,8
156-60,6
156-61,8
156-62,7
156-63,8
156-64,8
156-65,8
156-66,7
156-67,8
156-68,8
156-69,7
156-70,8
157-00,9
157-01,6
157-02,7
157-03,6
157-04,8
157-05,8
157-06,8
157-07,7
157-08,8
157-09,8
157-10,8
157-11,8
157-12,8
157-13,8
157-14,8
157-15,8
157-16,8
157-17,9
157-18,8
157-19,8
158-00,8
158-01,8
158-02,8
158-03,7
158-04,8
158-05,8
158-06,8
158-07,8
158-08,7
158-09,8
158-10,8
158-11,8
158-12,8
158-13,8
158-14,8
158-15,7
158-16,7
158-17,8
158-18,6
158-19,8
158-20,8
158-21,7
158-22,7
158-23,8
158-24,7
159-00,4
159-01,6
159-02,6
159-03,8
159-04,6
159-05,8
159-06,8
159-07,8
159-08,8
159-09,8
160-00,8
160-01,8
160-02,9
160-03,8
160-04,8
160-05,7
160-06,8
160-07,7
160-08,7
160-09,6
160-10,5
160-11,8
160-12,6
161-00,6
161-01,8
161-02,7
161-03,8
161-04,8
161-05,5
161-06,7
161-07,5
161-08,5
161-09,6
162-00,7
162-01,8
162-02,6
162-03,7
162-04,7
162-05,7
162-06,7
162-07,8
162-08,7
162-09,8
162-10,8
162-11,8
162-12,6
163-00,8
163-01,8
163-02,8
163-03,8
163-04,8
164-00,6
164-01,8
164-02,8
164-03,8
164-04,8
