id,image_id,score
154,154_05.jpg,0.6666666666666666
154,154_06.jpg,0.6666666666666666
154,154_07.jpg,0.3333333333333333
154,154_08.jpg,0.3333333333333333
154,154_09.jpg,0.3333333333333333
154,154_10.jpg,1.0
154,154_11.jpg,1.0
154,154_12.jpg,0.6666666666666666
154,154_13.jpg,0.3333333333333333
154,154_14.jpg,0.3333333333333333
154,154_15.jpg,0.3333333333333333
154,154_16.jpg,1.0
154,154_17.jpg,0.6666666666666666
155,155_00.jpg,0.6666666666666666
155,155_01.jpg,0.5
155,155_02.jpg,0.8333333333333334
155,155_03.jpg,0.3333333333333333
155,155_04.jpg,0.6666666666666666
155,155_05.jpg,0.5
155,155_06.jpg,0.6666666666666666
155,155_07.jpg,0.8333333333333334
155,155_08.jpg,0.8333333333333334
155,155_09.jpg,0.6666666666666666
155,155_10.jpg,0.6666666666666666
155,155_11.jpg,0.3333333333333333
155,155_12.jpg,0.5
155,155_13.jpg,0.3333333333333333
155,155_14.jpg,0.16666666666666666
155,155_15.jpg,0.6666666666666666
155,155_16.jpg,0.6666666666666666
155,155_17.jpg,0.5
155,155_18.jpg,0.8333333333333334
155,155_19.jpg,0.3333333333333333
155,155_20.jpg,0.6666666666666666
155,155_21.jpg,0.6666666666666666
155,155_22.jpg,0.8333333333333334
155,155_23.jpg,0.8333333333333334
155,155_24.jpg,0.5
155,155_25.jpg,0.6666666666666666
155,155_26.jpg,0.6666666666666666
155,155_27.jpg,0.5
155,155_28.jpg,1.0
155,155_29.jpg,0.8333333333333334
155,155_30.jpg,0.8333333333333334
155,155_31.jpg,0.8333333333333334
155,155_32.jpg,0.8333333333333334
155,155_33.jpg,1.0
155,155_34.jpg,1.0
155,155_35.jpg,0.8333333333333334
155,155_36.jpg,0.6666666666666666
155,155_37.jpg,1.0
155,155_38.jpg,0.8333333333333334
155,155_39.jpg,0.5
155,155_40.jpg,0.8333333333333334
155,155_41.jpg,0.6666666666666666
155,155_42.jpg,0.6666666666666666
155,155_43.jpg,0.5
155,155_44.jpg,0.3333333333333333
155,155_45.jpg,0.8333333333333334
155,155_46.jpg,0.8333333333333334
155,155_47.jpg,0.8333333333333334
155,155_48.jpg,0.6666666666666666
155,155_49.jpg,0.8333333333333334
155,155_50.jpg,0.8333333333333334
155,155_51.jpg,0.6666666666666666
155,155_52.jpg,0.8333333333333334
155,155_53.jpg,0.8333333333333334
156,156_00.jpg,0.45454545454545453
156,156_01.jpg,0.7272727272727273
156,156_02.jpg,0.36363636363636365
156,156_03.jpg,0.5454545454545454
156,156_04.jpg,0.2727272727272727
156,156_05.jpg,0.45454545454545453
156,156_06.jpg,0.5454545454545454
156,156_07.jpg,0.36363636363636365
156,156_08.jpg,0.5454545454545454
156,156_09.jpg,0.6363636363636364
156,156_10.jpg,0.8181818181818182
156,156_11.jpg,0.5454545454545454
156,156_12.jpg,0.6363636363636364
156,156_13.jpg,0.6363636363636364
156,156_14.jpg,0.36363636363636365
156,156_15.jpg,0.2727272727272727
156,156_16.jpg,0.2727272727272727
156,156_17.jpg,0.18181818181818182
156,156_18.jpg,0.18181818181818182
156,156_19.jpg,0.36363636363636365
156,156_20.jpg,0.36363636363636365
156,156_21.jpg,0.36363636363636365
156,156_22.jpg,0.09090909090909091
156,156_23.jpg,0.36363636363636365
156,156_24.jpg,0.2727272727272727
156,156_25.jpg,0.36363636363636365
156,156_26.jpg,0.36363636363636365
156,156_27.jpg,0.2727272727272727
156,156_28.jpg,0.18181818181818182
156,156_29.jpg,0.36363636363636365
156,156_30.jpg,0.2727272727272727
156,156_31.jpg,0.36363636363636365
156,156_32.jpg,0.5454545454545454
156,156_33.jpg,0.45454545454545453
156,156_34.jpg,0.6363636363636364
156,156_35.jpg,0.6363636363636364
156,156_36.jpg,0.45454545454545453
156,156_37.jpg,0.45454545454545453
156,156_38.jpg,0.45454545454545453
156,156_39.jpg,0.2727272727272727
156,156_40.jpg,0.18181818181818182
156,156_41.jpg,0.18181818181818182
156,156_42.jpg,0.2727272727272727
156,156_43.jpg,0.18181818181818182
156,156_44.jpg,0.5454545454545454
156,156_45.jpg,0.45454545454545453
156,156_46.jpg,0.36363636363636365
156,156_47.jpg,0.36363636363636365
156,156_48.jpg,0.45454545454545453
156,156_49.jpg,0.6363636363636364
156,156_50.jpg,0.36363636363636365
156,156_51.jpg,0.45454545454545453
156,156_52.jpg,0.36363636363636365
156,156_53.jpg,0.36363636363636365
156,156_54.jpg,0.5454545454545454
156,156_55.jpg,0.36363636363636365
156,156_56.jpg,0.45454545454545453
156,156_57.jpg,0.36363636363636365
156,156_58.jpg,0.5454545454545454
156,156_59.jpg,0.45454545454545453
156,156_60.jpg,0.36363636363636365
156,156_61.jpg,0.5454545454545454
156,156_62.jpg,0.5454545454545454
156,156_63.jpg,0.5454545454545454
156,156_64.jpg,0.5454545454545454
156,156_65.jpg,0.6363636363636364
156,156_66.jpg,0.45454545454545453
156,156_67.jpg,0.45454545454545453
156,156_68.jpg,0.45454545454545453
156,156_69.jpg,0.45454545454545453
156,156_70.jpg,0.2727272727272727
157,157_00.jpg,0.2857142857142857
157,157_01.jpg,0.42857142857142855
157,157_02.jpg,0.42857142857142855
157,157_03.jpg,0.0
157,157_04.jpg,0.14285714285714285
157,157_05.jpg,0.2857142857142857
157,157_06.jpg,0.2857142857142857
157,157_07.jpg,0.14285714285714285
157,157_08.jpg,0.2857142857142857
157,157_09.jpg,0.14285714285714285
157,157_10.jpg,0.5714285714285714
157,157_11.jpg,0.5714285714285714
157,157_12.jpg,0.2857142857142857
157,157_13.jpg,0.42857142857142855
157,157_14.jpg,0.7142857142857143
157,157_15.jpg,0.42857142857142855
157,157_16.jpg,0.42857142857142855
157,157_17.jpg,0.2857142857142857
157,157_18.jpg,0.14285714285714285
157,157_19.jpg,0.2857142857142857
158,158_00.jpg,0.75
158,158_01.jpg,0.75
158,158_02.jpg,0.75
158,158_03.jpg,0.625
158,158_04.jpg,0.5
158,158_05.jpg,0.625
158,158_06.jpg,0.875
158,158_07.jpg,0.5
158,158_08.jpg,0.625
158,158_09.jpg,0.25
158,158_10.jpg,0.5
158,158_11.jpg,1.0
158,158_12.jpg,0.875
158,158_13.jpg,0.625
158,158_14.jpg,0.5
158,158_15.jpg,0.375
158,158_16.jpg,0.625
158,158_17.jpg,0.5
158,158_18.jpg,0.625
158,158_19.jpg,0.375
158,158_20.jpg,0.375
158,158_21.jpg,0.375
158,158_22.jpg,0.375
158,158_23.jpg,0.375
158,158_24.jpg,0.625
159,159_00.jpg,1.0
159,159_01.jpg,0.5
159,159_02.jpg,0.5
159,159_03.jpg,0.5
159,159_04.jpg,1.0
159,159_05.jpg,0.5
159,159_06.jpg,1.0
159,159_07.jpg,0.5
159,159_08.jpg,0.5
159,159_09.jpg,0.5
160,160_00.jpg,0.5
160,160_01.jpg,0.5
160,160_02.jpg,0.5
160,160_03.jpg,0.5
160,160_04.jpg,0.5
160,160_05.jpg,0.5
160,160_06.jpg,0.5
160,160_07.jpg,0.0
160,160_08.jpg,0.25
160,160_09.jpg,0.5
160,160_10.jpg,0.25
160,160_11.jpg,0.25
160,160_12.jpg,0.25
161,161_00.jpg,0.375
161,161_01.jpg,0.5
161,161_02.jpg,0.625
161,161_03.jpg,0.375
161,161_04.jpg,0.625
161,161_05.jpg,0.375
161,161_06.jpg,0.5
161,161_07.jpg,0.375
161,161_08.jpg,0.25
161,161_09.jpg,0.5
162,162_00.jpg,0.2
162,162_01.jpg,0.1
162,162_02.jpg,0.2
162,162_03.jpg,0.2
162,162_04.jpg,0.1
162,162_05.jpg,0.2
162,162_06.jpg,0.4
162,162_07.jpg,0.2
162,162_08.jpg,0.3
162,162_09.jpg,0.3
162,162_10.jpg,0.5
162,162_11.jpg,0.3
162,162_12.jpg,0.1
163,163_00.jpg,0.2222222222222222
163,163_01.jpg,0.6666666666666666
163,163_02.jpg,0.3333333333333333
163,163_03.jpg,0.1111111111111111
163,163_04.jpg,0.3333333333333333
164,164_00.jpg,0.3333333333333333
164,164_01.jpg,0.6666666666666666
164,164_02.jpg,0.0
164,164_03.jpg,0.3333333333333333
